------------ Options -------------
(epoch: 260, iters: 9802, time: 0.009) G_GAN: 0.438 G_L1: 14.728 D_real: 0.170 D_fake: 0.097 
(epoch: 260, iters: 10102, time: 0.008) G_GAN: 0.172 G_L1: 14.062 D_real: 0.048 D_fake: 0.020 
(epoch: 260, iters: 10402, time: 0.008) G_GAN: 0.151 G_L1: 13.779 D_real: 0.039 D_fake: 0.026 
(epoch: 260, iters: 10702, time: 0.009) G_GAN: 0.343 G_L1: 13.916 D_real: 0.096 D_fake: 0.030 
(epoch: 260, iters: 11002, time: 0.008) G_GAN: 0.210 G_L1: 14.652 D_real: 0.049 D_fake: 0.083 
(epoch: 260, iters: 11302, time: 0.008) G_GAN: 0.438 G_L1: 15.317 D_real: 0.057 D_fake: 0.061 
(epoch: 260, iters: 11602, time: 0.009) G_GAN: 0.313 G_L1: 15.631 D_real: 0.041 D_fake: 0.105 
(epoch: 260, iters: 11902, time: 0.008) G_GAN: 0.229 G_L1: 14.518 D_real: 0.072 D_fake: 0.059 
(epoch: 260, iters: 12202, time: 0.008) G_GAN: 0.514 G_L1: 14.987 D_real: 0.027 D_fake: 0.434 
(epoch: 260, iters: 12502, time: 0.009) G_GAN: 0.234 G_L1: 14.046 D_real: 0.231 D_fake: 0.077 
(epoch: 260, iters: 12802, time: 0.008) G_GAN: 0.651 G_L1: 13.457 D_real: 0.082 D_fake: 0.043 
(epoch: 260, iters: 13102, time: 0.008) G_GAN: 0.376 G_L1: 15.214 D_real: 0.051 D_fake: 0.071 
(epoch: 260, iters: 13402, time: 0.009) G_GAN: 0.257 G_L1: 15.101 D_real: 0.086 D_fake: 0.025 
(epoch: 260, iters: 13702, time: 0.008) G_GAN: 0.201 G_L1: 14.706 D_real: 0.078 D_fake: 0.046 
(epoch: 260, iters: 14002, time: 0.008) G_GAN: 0.320 G_L1: 13.340 D_real: 0.034 D_fake: 0.035 
(epoch: 260, iters: 14302, time: 0.009) G_GAN: 0.286 G_L1: 13.670 D_real: 0.135 D_fake: 0.032 
(epoch: 260, iters: 14602, time: 0.008) G_GAN: 0.107 G_L1: 14.813 D_real: 0.036 D_fake: 0.068 
(epoch: 260, iters: 14902, time: 0.008) G_GAN: 0.389 G_L1: 14.083 D_real: 0.065 D_fake: 0.025 
(epoch: 260, iters: 15202, time: 0.009) G_GAN: 0.316 G_L1: 15.078 D_real: 0.053 D_fake: 0.062 
(epoch: 260, iters: 15502, time: 0.008) G_GAN: 0.616 G_L1: 14.233 D_real: 0.037 D_fake: 0.020 
(epoch: 260, iters: 15802, time: 0.008) G_GAN: 0.191 G_L1: 14.973 D_real: 0.076 D_fake: 0.017 
(epoch: 260, iters: 16102, time: 0.009) G_GAN: 0.224 G_L1: 14.077 D_real: 0.030 D_fake: 0.060 
(epoch: 260, iters: 16402, time: 0.007) G_GAN: 0.480 G_L1: 13.994 D_real: 0.049 D_fake: 0.045 
End of epoch 260 / 600 	 Time Taken: 56 sec
(epoch: 261, iters: 7580, time: 0.009) G_GAN: 0.472 G_L1: 14.467 D_real: 0.026 D_fake: 0.249 
(epoch: 261, iters: 7880, time: 0.008) G_GAN: 0.305 G_L1: 14.763 D_real: 0.252 D_fake: 0.056 
(epoch: 261, iters: 8180, time: 0.008) G_GAN: 0.203 G_L1: 13.750 D_real: 0.108 D_fake: 0.040 
(epoch: 261, iters: 8480, time: 0.009) G_GAN: 0.909 G_L1: 14.179 D_real: 0.061 D_fake: 0.301 
(epoch: 261, iters: 8780, time: 0.008) G_GAN: 0.186 G_L1: 14.144 D_real: 0.080 D_fake: 0.059 
(epoch: 261, iters: 9080, time: 0.008) G_GAN: 0.579 G_L1: 13.096 D_real: 0.056 D_fake: 0.451 
(epoch: 261, iters: 9380, time: 0.009) G_GAN: 0.282 G_L1: 14.842 D_real: 0.048 D_fake: 0.039 
(epoch: 261, iters: 9680, time: 0.008) G_GAN: 0.262 G_L1: 15.294 D_real: 0.040 D_fake: 0.048 
(epoch: 261, iters: 9980, time: 0.008) G_GAN: 0.469 G_L1: 14.980 D_real: 0.108 D_fake: 0.179 
(epoch: 261, iters: 10280, time: 0.009) G_GAN: 0.504 G_L1: 15.484 D_real: 0.122 D_fake: 0.180 
(epoch: 261, iters: 10580, time: 0.008) G_GAN: 0.138 G_L1: 15.275 D_real: 0.081 D_fake: 0.038 
(epoch: 261, iters: 10880, time: 0.008) G_GAN: 0.420 G_L1: 15.237 D_real: 0.060 D_fake: 0.084 
(epoch: 261, iters: 11180, time: 0.009) G_GAN: 0.310 G_L1: 13.960 D_real: 0.252 D_fake: 0.062 
(epoch: 261, iters: 11480, time: 0.008) G_GAN: 0.186 G_L1: 14.687 D_real: 0.047 D_fake: 0.078 
(epoch: 261, iters: 11780, time: 0.008) G_GAN: 0.314 G_L1: 14.613 D_real: 0.072 D_fake: 0.036 
(epoch: 261, iters: 12080, time: 0.009) G_GAN: 0.332 G_L1: 14.356 D_real: 0.023 D_fake: 0.072 
(epoch: 261, iters: 12380, time: 0.008) G_GAN: 0.307 G_L1: 13.266 D_real: 0.297 D_fake: 0.088 
(epoch: 261, iters: 12680, time: 0.008) G_GAN: 0.161 G_L1: 13.269 D_real: 0.046 D_fake: 0.041 
(epoch: 261, iters: 12980, time: 0.009) G_GAN: 0.337 G_L1: 14.177 D_real: 0.094 D_fake: 0.078 
(epoch: 261, iters: 13280, time: 0.008) G_GAN: 0.267 G_L1: 13.750 D_real: 0.085 D_fake: 0.067 
saving the latest model (epoch 261, total_steps 2385000)
(epoch: 261, iters: 13580, time: 0.008) G_GAN: 0.255 G_L1: 14.782 D_real: 0.031 D_fake: 0.068 
(epoch: 261, iters: 13880, time: 0.009) G_GAN: 0.169 G_L1: 14.860 D_real: 0.027 D_fake: 0.032 
(epoch: 261, iters: 14180, time: 0.008) G_GAN: 0.404 G_L1: 14.222 D_real: 0.043 D_fake: 0.324 
(epoch: 261, iters: 14480, time: 0.008) G_GAN: 0.445 G_L1: 14.849 D_real: 0.125 D_fake: 0.080 
(epoch: 261, iters: 14780, time: 0.009) G_GAN: 0.899 G_L1: 14.782 D_real: 0.103 D_fake: 0.195 
(epoch: 261, iters: 15080, time: 0.008) G_GAN: 0.197 G_L1: 15.024 D_real: 0.061 D_fake: 0.111 
(epoch: 261, iters: 15380, time: 0.008) G_GAN: 0.224 G_L1: 14.827 D_real: 0.258 D_fake: 0.048 
(epoch: 261, iters: 15680, time: 0.009) G_GAN: 0.121 G_L1: 15.026 D_real: 0.056 D_fake: 0.034 
(epoch: 261, iters: 15980, time: 0.008) G_GAN: 0.599 G_L1: 15.159 D_real: 0.032 D_fake: 0.419 
(epoch: 261, iters: 16280, time: 0.008) G_GAN: 0.295 G_L1: 14.049 D_real: 0.204 D_fake: 0.087 
End of epoch 261 / 600 	 Time Taken: 56 sec
(epoch: 262, iters: 7458, time: 0.007) G_GAN: 0.422 G_L1: 14.392 D_real: 0.061 D_fake: 0.181 
(epoch: 262, iters: 7758, time: 0.008) G_GAN: 0.347 G_L1: 14.615 D_real: 0.048 D_fake: 0.077 
(epoch: 262, iters: 8058, time: 0.008) G_GAN: 0.364 G_L1: 14.039 D_real: 0.198 D_fake: 0.025 
(epoch: 262, iters: 8358, time: 0.009) G_GAN: 0.205 G_L1: 13.406 D_real: 0.047 D_fake: 0.029 
(epoch: 262, iters: 8658, time: 0.008) G_GAN: 0.236 G_L1: 14.256 D_real: 0.036 D_fake: 0.040 
(epoch: 262, iters: 8958, time: 0.008) G_GAN: 0.541 G_L1: 13.891 D_real: 0.055 D_fake: 0.024 
(epoch: 262, iters: 9258, time: 0.009) G_GAN: 0.433 G_L1: 14.613 D_real: 0.029 D_fake: 0.234 
(epoch: 262, iters: 9558, time: 0.008) G_GAN: 0.351 G_L1: 14.395 D_real: 0.083 D_fake: 0.095 
(epoch: 262, iters: 9858, time: 0.008) G_GAN: 0.216 G_L1: 13.183 D_real: 0.122 D_fake: 0.034 
(epoch: 262, iters: 10158, time: 0.009) G_GAN: 0.435 G_L1: 14.850 D_real: 0.031 D_fake: 0.388 
(epoch: 262, iters: 10458, time: 0.008) G_GAN: 0.374 G_L1: 14.593 D_real: 0.316 D_fake: 0.064 
(epoch: 262, iters: 10758, time: 0.008) G_GAN: 0.245 G_L1: 14.820 D_real: 0.130 D_fake: 0.035 
(epoch: 262, iters: 11058, time: 0.009) G_GAN: 0.186 G_L1: 15.388 D_real: 0.034 D_fake: 0.026 
(epoch: 262, iters: 11358, time: 0.008) G_GAN: 0.356 G_L1: 13.585 D_real: 0.040 D_fake: 0.063 
(epoch: 262, iters: 11658, time: 0.008) G_GAN: 0.286 G_L1: 16.788 D_real: 0.044 D_fake: 0.189 
(epoch: 262, iters: 11958, time: 0.009) G_GAN: 0.258 G_L1: 14.687 D_real: 0.170 D_fake: 0.024 
(epoch: 262, iters: 12258, time: 0.008) G_GAN: 0.188 G_L1: 14.740 D_real: 0.048 D_fake: 0.033 
(epoch: 262, iters: 12558, time: 0.008) G_GAN: 0.460 G_L1: 14.997 D_real: 0.088 D_fake: 0.028 
(epoch: 262, iters: 12858, time: 0.009) G_GAN: 0.093 G_L1: 13.776 D_real: 0.064 D_fake: 0.018 
(epoch: 262, iters: 13158, time: 0.008) G_GAN: 0.436 G_L1: 15.066 D_real: 0.060 D_fake: 0.169 
(epoch: 262, iters: 13458, time: 0.008) G_GAN: 0.343 G_L1: 15.994 D_real: 0.038 D_fake: 0.146 
(epoch: 262, iters: 13758, time: 0.009) G_GAN: 0.201 G_L1: 14.002 D_real: 0.083 D_fake: 0.094 
(epoch: 262, iters: 14058, time: 0.008) G_GAN: 0.393 G_L1: 14.496 D_real: 0.040 D_fake: 0.186 
(epoch: 262, iters: 14358, time: 0.008) G_GAN: 0.460 G_L1: 14.868 D_real: 0.125 D_fake: 0.035 
(epoch: 262, iters: 14658, time: 0.009) G_GAN: 0.177 G_L1: 14.844 D_real: 0.028 D_fake: 0.126 
(epoch: 262, iters: 14958, time: 0.008) G_GAN: 0.364 G_L1: 14.320 D_real: 0.109 D_fake: 0.049 
(epoch: 262, iters: 15258, time: 0.008) G_GAN: 0.318 G_L1: 16.258 D_real: 0.036 D_fake: 0.084 
(epoch: 262, iters: 15558, time: 0.009) G_GAN: 0.414 G_L1: 16.227 D_real: 0.206 D_fake: 0.036 
(epoch: 262, iters: 15858, time: 0.008) G_GAN: 0.172 G_L1: 14.112 D_real: 0.312 D_fake: 0.029 
(epoch: 262, iters: 16158, time: 0.008) G_GAN: 0.175 G_L1: 14.353 D_real: 0.032 D_fake: 0.032 
(epoch: 262, iters: 16458, time: 0.008) G_GAN: 0.338 G_L1: 14.745 D_real: 0.051 D_fake: 0.023 
End of epoch 262 / 600 	 Time Taken: 56 sec
(epoch: 263, iters: 7636, time: 0.008) G_GAN: 0.520 G_L1: 15.244 D_real: 0.069 D_fake: 0.130 
(epoch: 263, iters: 7936, time: 0.009) G_GAN: 0.233 G_L1: 14.737 D_real: 0.055 D_fake: 0.028 
(epoch: 263, iters: 8236, time: 0.008) G_GAN: 1.220 G_L1: 16.261 D_real: 0.040 D_fake: 0.310 
(epoch: 263, iters: 8536, time: 0.008) G_GAN: 1.135 G_L1: 15.241 D_real: 0.047 D_fake: 0.073 
(epoch: 263, iters: 8836, time: 0.009) G_GAN: 0.225 G_L1: 14.834 D_real: 0.031 D_fake: 0.187 
(epoch: 263, iters: 9136, time: 0.008) G_GAN: 0.279 G_L1: 14.376 D_real: 0.136 D_fake: 0.029 
(epoch: 263, iters: 9436, time: 0.008) G_GAN: 0.218 G_L1: 13.896 D_real: 0.085 D_fake: 0.033 
(epoch: 263, iters: 9736, time: 0.009) G_GAN: 0.148 G_L1: 14.286 D_real: 0.025 D_fake: 0.019 
(epoch: 263, iters: 10036, time: 0.008) G_GAN: 0.632 G_L1: 14.947 D_real: 0.039 D_fake: 0.217 
saving the latest model (epoch 263, total_steps 2400000)
(epoch: 263, iters: 10336, time: 0.009) G_GAN: 0.261 G_L1: 13.968 D_real: 0.083 D_fake: 0.096 
(epoch: 263, iters: 10636, time: 0.009) G_GAN: 0.171 G_L1: 15.077 D_real: 0.029 D_fake: 0.029 
(epoch: 263, iters: 10936, time: 0.008) G_GAN: 0.606 G_L1: 15.198 D_real: 0.022 D_fake: 0.303 
(epoch: 263, iters: 11236, time: 0.008) G_GAN: 0.520 G_L1: 13.685 D_real: 0.216 D_fake: 0.064 
(epoch: 263, iters: 11536, time: 0.009) G_GAN: 0.211 G_L1: 13.593 D_real: 0.035 D_fake: 0.040 
(epoch: 263, iters: 11836, time: 0.008) G_GAN: 0.687 G_L1: 13.634 D_real: 0.074 D_fake: 0.175 
(epoch: 263, iters: 12136, time: 0.008) G_GAN: 0.237 G_L1: 13.834 D_real: 0.038 D_fake: 0.025 
(epoch: 263, iters: 12436, time: 0.009) G_GAN: 0.221 G_L1: 14.834 D_real: 0.049 D_fake: 0.050 
(epoch: 263, iters: 12736, time: 0.008) G_GAN: 0.256 G_L1: 13.974 D_real: 0.180 D_fake: 0.031 
(epoch: 263, iters: 13036, time: 0.008) G_GAN: 0.625 G_L1: 14.972 D_real: 0.077 D_fake: 0.032 
(epoch: 263, iters: 13336, time: 0.009) G_GAN: 0.329 G_L1: 14.783 D_real: 0.146 D_fake: 0.041 
(epoch: 263, iters: 13636, time: 0.008) G_GAN: 0.323 G_L1: 14.661 D_real: 0.045 D_fake: 0.188 
(epoch: 263, iters: 13936, time: 0.008) G_GAN: 0.224 G_L1: 14.536 D_real: 0.064 D_fake: 0.112 
(epoch: 263, iters: 14236, time: 0.009) G_GAN: 0.291 G_L1: 14.616 D_real: 0.035 D_fake: 0.084 
(epoch: 263, iters: 14536, time: 0.008) G_GAN: 0.299 G_L1: 15.334 D_real: 0.046 D_fake: 0.162 
(epoch: 263, iters: 14836, time: 0.009) G_GAN: 0.447 G_L1: 14.533 D_real: 0.100 D_fake: 0.162 
(epoch: 263, iters: 15136, time: 0.009) G_GAN: 0.294 G_L1: 14.396 D_real: 0.166 D_fake: 0.072 
(epoch: 263, iters: 15436, time: 0.008) G_GAN: 0.260 G_L1: 13.581 D_real: 0.036 D_fake: 0.166 
(epoch: 263, iters: 15736, time: 0.008) G_GAN: 0.377 G_L1: 14.788 D_real: 0.152 D_fake: 0.050 
(epoch: 263, iters: 16036, time: 0.009) G_GAN: 0.199 G_L1: 15.033 D_real: 0.047 D_fake: 0.069 
(epoch: 263, iters: 16336, time: 0.008) G_GAN: 0.334 G_L1: 13.987 D_real: 0.068 D_fake: 0.054 
End of epoch 263 / 600 	 Time Taken: 56 sec
(epoch: 264, iters: 7514, time: 0.006) G_GAN: 0.142 G_L1: 14.601 D_real: 0.028 D_fake: 0.028 
(epoch: 264, iters: 7814, time: 0.009) G_GAN: 0.426 G_L1: 15.604 D_real: 0.028 D_fake: 0.075 
(epoch: 264, iters: 8114, time: 0.009) G_GAN: 0.357 G_L1: 14.170 D_real: 0.170 D_fake: 0.075 
(epoch: 264, iters: 8414, time: 0.008) G_GAN: 0.360 G_L1: 14.338 D_real: 0.106 D_fake: 0.090 
(epoch: 264, iters: 8714, time: 0.009) G_GAN: 0.447 G_L1: 14.681 D_real: 0.065 D_fake: 0.095 
(epoch: 264, iters: 9014, time: 0.008) G_GAN: 0.492 G_L1: 14.535 D_real: 0.084 D_fake: 0.174 
(epoch: 264, iters: 9314, time: 0.008) G_GAN: 0.330 G_L1: 14.331 D_real: 0.138 D_fake: 0.044 
(epoch: 264, iters: 9614, time: 0.009) G_GAN: 0.220 G_L1: 15.510 D_real: 0.026 D_fake: 0.031 
(epoch: 264, iters: 9914, time: 0.008) G_GAN: 0.224 G_L1: 13.892 D_real: 0.064 D_fake: 0.023 
(epoch: 264, iters: 10214, time: 0.008) G_GAN: 0.276 G_L1: 14.904 D_real: 0.049 D_fake: 0.088 
(epoch: 264, iters: 10514, time: 0.009) G_GAN: 0.245 G_L1: 15.028 D_real: 0.057 D_fake: 0.021 
(epoch: 264, iters: 10814, time: 0.008) G_GAN: 0.357 G_L1: 14.527 D_real: 0.031 D_fake: 0.358 
(epoch: 264, iters: 11114, time: 0.008) G_GAN: 0.313 G_L1: 15.454 D_real: 0.039 D_fake: 0.068 
(epoch: 264, iters: 11414, time: 0.009) G_GAN: 1.115 G_L1: 14.399 D_real: 0.046 D_fake: 0.126 
(epoch: 264, iters: 11714, time: 0.008) G_GAN: 0.126 G_L1: 15.974 D_real: 0.069 D_fake: 0.026 
(epoch: 264, iters: 12014, time: 0.009) G_GAN: 0.683 G_L1: 15.222 D_real: 0.037 D_fake: 0.020 
(epoch: 264, iters: 12314, time: 0.008) G_GAN: 0.169 G_L1: 15.249 D_real: 0.025 D_fake: 0.033 
(epoch: 264, iters: 12614, time: 0.008) G_GAN: 0.350 G_L1: 14.613 D_real: 0.044 D_fake: 0.034 
(epoch: 264, iters: 12914, time: 0.009) G_GAN: 0.371 G_L1: 14.160 D_real: 0.082 D_fake: 0.142 
(epoch: 264, iters: 13214, time: 0.008) G_GAN: 0.434 G_L1: 15.673 D_real: 0.082 D_fake: 0.258 
(epoch: 264, iters: 13514, time: 0.008) G_GAN: 0.328 G_L1: 14.406 D_real: 0.181 D_fake: 0.126 
(epoch: 264, iters: 13814, time: 0.009) G_GAN: 0.131 G_L1: 15.104 D_real: 0.177 D_fake: 0.024 
(epoch: 264, iters: 14114, time: 0.008) G_GAN: 0.189 G_L1: 14.746 D_real: 0.048 D_fake: 0.023 
(epoch: 264, iters: 14414, time: 0.008) G_GAN: 0.295 G_L1: 14.151 D_real: 0.028 D_fake: 0.066 
(epoch: 264, iters: 14714, time: 0.009) G_GAN: 0.238 G_L1: 14.899 D_real: 0.061 D_fake: 0.056 
(epoch: 264, iters: 15014, time: 0.008) G_GAN: 1.313 G_L1: 14.272 D_real: 0.064 D_fake: 0.132 
(epoch: 264, iters: 15314, time: 0.008) G_GAN: 0.171 G_L1: 14.858 D_real: 0.037 D_fake: 0.051 
(epoch: 264, iters: 15614, time: 0.009) G_GAN: 0.515 G_L1: 14.850 D_real: 0.025 D_fake: 0.091 
(epoch: 264, iters: 15914, time: 0.008) G_GAN: 0.307 G_L1: 13.794 D_real: 0.156 D_fake: 0.028 
saving the latest model (epoch 264, total_steps 2415000)
(epoch: 264, iters: 16214, time: 0.009) G_GAN: 0.359 G_L1: 14.245 D_real: 0.058 D_fake: 0.053 
(epoch: 264, iters: 16514, time: 0.008) G_GAN: 0.208 G_L1: 13.479 D_real: 0.094 D_fake: 0.059 
End of epoch 264 / 600 	 Time Taken: 56 sec
(epoch: 265, iters: 7692, time: 0.008) G_GAN: 0.250 G_L1: 13.603 D_real: 0.041 D_fake: 0.155 
(epoch: 265, iters: 7992, time: 0.008) G_GAN: 0.305 G_L1: 14.592 D_real: 0.097 D_fake: 0.076 
(epoch: 265, iters: 8292, time: 0.009) G_GAN: 0.278 G_L1: 14.334 D_real: 0.098 D_fake: 0.062 
(epoch: 265, iters: 8592, time: 0.008) G_GAN: 0.236 G_L1: 14.551 D_real: 0.224 D_fake: 0.053 
(epoch: 265, iters: 8892, time: 0.008) G_GAN: 1.123 G_L1: 13.813 D_real: 0.111 D_fake: 0.062 
(epoch: 265, iters: 9192, time: 0.009) G_GAN: 0.136 G_L1: 14.362 D_real: 0.353 D_fake: 0.062 
(epoch: 265, iters: 9492, time: 0.008) G_GAN: 0.269 G_L1: 14.411 D_real: 0.033 D_fake: 0.119 
(epoch: 265, iters: 9792, time: 0.008) G_GAN: 0.168 G_L1: 14.397 D_real: 0.103 D_fake: 0.044 
(epoch: 265, iters: 10092, time: 0.009) G_GAN: 0.265 G_L1: 13.697 D_real: 0.047 D_fake: 0.070 
(epoch: 265, iters: 10392, time: 0.008) G_GAN: 0.373 G_L1: 14.353 D_real: 0.034 D_fake: 0.018 
(epoch: 265, iters: 10692, time: 0.008) G_GAN: 0.463 G_L1: 14.654 D_real: 0.051 D_fake: 0.550 
(epoch: 265, iters: 10992, time: 0.009) G_GAN: 1.561 G_L1: 14.053 D_real: 0.286 D_fake: 0.071 
(epoch: 265, iters: 11292, time: 0.008) G_GAN: 0.321 G_L1: 13.962 D_real: 0.130 D_fake: 0.353 
(epoch: 265, iters: 11592, time: 0.008) G_GAN: 0.283 G_L1: 15.272 D_real: 0.097 D_fake: 0.055 
(epoch: 265, iters: 11892, time: 0.009) G_GAN: 0.288 G_L1: 14.574 D_real: 0.075 D_fake: 0.038 
(epoch: 265, iters: 12192, time: 0.008) G_GAN: 0.234 G_L1: 13.225 D_real: 0.121 D_fake: 0.032 
(epoch: 265, iters: 12492, time: 0.008) G_GAN: 0.484 G_L1: 14.230 D_real: 0.085 D_fake: 0.119 
(epoch: 265, iters: 12792, time: 0.009) G_GAN: 0.265 G_L1: 15.322 D_real: 0.070 D_fake: 0.024 
(epoch: 265, iters: 13092, time: 0.008) G_GAN: 0.409 G_L1: 14.444 D_real: 0.055 D_fake: 0.255 
(epoch: 265, iters: 13392, time: 0.009) G_GAN: 0.189 G_L1: 13.665 D_real: 0.211 D_fake: 0.053 
(epoch: 265, iters: 13692, time: 0.008) G_GAN: 0.383 G_L1: 14.541 D_real: 0.103 D_fake: 0.028 
(epoch: 265, iters: 13992, time: 0.008) G_GAN: 0.400 G_L1: 13.766 D_real: 0.061 D_fake: 0.047 
(epoch: 265, iters: 14292, time: 0.009) G_GAN: 0.322 G_L1: 13.910 D_real: 0.040 D_fake: 0.062 
(epoch: 265, iters: 14592, time: 0.008) G_GAN: 0.715 G_L1: 14.491 D_real: 0.071 D_fake: 0.050 
(epoch: 265, iters: 14892, time: 0.008) G_GAN: 0.272 G_L1: 14.042 D_real: 0.027 D_fake: 0.076 
(epoch: 265, iters: 15192, time: 0.009) G_GAN: 0.148 G_L1: 14.830 D_real: 0.021 D_fake: 0.021 
(epoch: 265, iters: 15492, time: 0.008) G_GAN: 0.224 G_L1: 14.301 D_real: 0.077 D_fake: 0.042 
(epoch: 265, iters: 15792, time: 0.008) G_GAN: 0.186 G_L1: 14.792 D_real: 0.020 D_fake: 0.045 
(epoch: 265, iters: 16092, time: 0.009) G_GAN: 0.349 G_L1: 14.203 D_real: 0.042 D_fake: 0.086 
(epoch: 265, iters: 16392, time: 0.008) G_GAN: 0.112 G_L1: 14.396 D_real: 0.032 D_fake: 0.033 
End of epoch 265 / 600 	 Time Taken: 56 sec
(epoch: 266, iters: 7570, time: 0.006) G_GAN: 0.383 G_L1: 14.494 D_real: 0.034 D_fake: 0.020 
(epoch: 266, iters: 7870, time: 0.009) G_GAN: 0.239 G_L1: 14.908 D_real: 0.033 D_fake: 0.026 
(epoch: 266, iters: 8170, time: 0.008) G_GAN: 0.167 G_L1: 15.846 D_real: 0.027 D_fake: 0.032 
(epoch: 266, iters: 8470, time: 0.008) G_GAN: 0.321 G_L1: 15.124 D_real: 0.038 D_fake: 0.182 
(epoch: 266, iters: 8770, time: 0.009) G_GAN: 0.291 G_L1: 14.511 D_real: 0.053 D_fake: 0.105 
(epoch: 266, iters: 9070, time: 0.008) G_GAN: 0.434 G_L1: 15.057 D_real: 0.099 D_fake: 0.223 
(epoch: 266, iters: 9370, time: 0.008) G_GAN: 0.129 G_L1: 14.393 D_real: 0.135 D_fake: 0.137 
(epoch: 266, iters: 9670, time: 0.009) G_GAN: 0.463 G_L1: 14.744 D_real: 0.110 D_fake: 0.087 
(epoch: 266, iters: 9970, time: 0.008) G_GAN: 1.221 G_L1: 13.449 D_real: 0.083 D_fake: 0.594 
(epoch: 266, iters: 10270, time: 0.008) G_GAN: 0.741 G_L1: 12.678 D_real: 1.257 D_fake: 0.060 
(epoch: 266, iters: 10570, time: 0.009) G_GAN: 0.623 G_L1: 14.564 D_real: 0.275 D_fake: 0.359 
(epoch: 266, iters: 10870, time: 0.008) G_GAN: 0.504 G_L1: 14.134 D_real: 0.224 D_fake: 0.197 
(epoch: 266, iters: 11170, time: 0.008) G_GAN: 0.332 G_L1: 12.827 D_real: 0.183 D_fake: 0.192 
(epoch: 266, iters: 11470, time: 0.009) G_GAN: 0.919 G_L1: 14.323 D_real: 0.192 D_fake: 0.429 
(epoch: 266, iters: 11770, time: 0.008) G_GAN: 0.159 G_L1: 14.636 D_real: 0.112 D_fake: 0.080 
(epoch: 266, iters: 12070, time: 0.008) G_GAN: 0.296 G_L1: 13.307 D_real: 0.144 D_fake: 0.062 
(epoch: 266, iters: 12370, time: 0.009) G_GAN: 0.297 G_L1: 14.158 D_real: 0.153 D_fake: 0.042 
(epoch: 266, iters: 12670, time: 0.008) G_GAN: 0.211 G_L1: 14.361 D_real: 0.030 D_fake: 0.026 
saving the latest model (epoch 266, total_steps 2430000)
(epoch: 266, iters: 12970, time: 0.008) G_GAN: 0.350 G_L1: 14.561 D_real: 0.030 D_fake: 0.022 
(epoch: 266, iters: 13270, time: 0.009) G_GAN: 0.201 G_L1: 14.716 D_real: 0.086 D_fake: 0.031 
(epoch: 266, iters: 13570, time: 0.008) G_GAN: 0.284 G_L1: 14.950 D_real: 0.034 D_fake: 0.043 
(epoch: 266, iters: 13870, time: 0.009) G_GAN: 0.707 G_L1: 14.232 D_real: 0.060 D_fake: 0.266 
(epoch: 266, iters: 14170, time: 0.008) G_GAN: 0.147 G_L1: 14.164 D_real: 0.080 D_fake: 0.050 
(epoch: 266, iters: 14470, time: 0.008) G_GAN: 0.315 G_L1: 14.670 D_real: 0.048 D_fake: 0.135 
(epoch: 266, iters: 14770, time: 0.009) G_GAN: 0.225 G_L1: 14.649 D_real: 0.094 D_fake: 0.097 
(epoch: 266, iters: 15070, time: 0.008) G_GAN: 0.267 G_L1: 13.511 D_real: 0.044 D_fake: 0.015 
(epoch: 266, iters: 15370, time: 0.008) G_GAN: 0.195 G_L1: 14.792 D_real: 0.091 D_fake: 0.033 
(epoch: 266, iters: 15670, time: 0.009) G_GAN: 0.560 G_L1: 14.847 D_real: 0.028 D_fake: 0.024 
(epoch: 266, iters: 15970, time: 0.008) G_GAN: 0.363 G_L1: 14.420 D_real: 0.033 D_fake: 0.083 
(epoch: 266, iters: 16270, time: 0.008) G_GAN: 0.126 G_L1: 14.640 D_real: 0.033 D_fake: 0.021 
(epoch: 266, iters: 16570, time: 0.008) G_GAN: 0.325 G_L1: 15.583 D_real: 0.026 D_fake: 0.088 
End of epoch 266 / 600 	 Time Taken: 56 sec
(epoch: 267, iters: 7748, time: 0.008) G_GAN: 0.188 G_L1: 14.484 D_real: 0.038 D_fake: 0.021 
(epoch: 267, iters: 8048, time: 0.008) G_GAN: 0.117 G_L1: 13.343 D_real: 0.044 D_fake: 0.019 
(epoch: 267, iters: 8348, time: 0.009) G_GAN: 0.584 G_L1: 14.652 D_real: 0.054 D_fake: 0.094 
(epoch: 267, iters: 8648, time: 0.008) G_GAN: 0.237 G_L1: 14.248 D_real: 0.099 D_fake: 0.047 
(epoch: 267, iters: 8948, time: 0.008) G_GAN: 0.395 G_L1: 13.434 D_real: 0.104 D_fake: 0.064 
(epoch: 267, iters: 9248, time: 0.009) G_GAN: 0.411 G_L1: 14.928 D_real: 0.055 D_fake: 0.109 
(epoch: 267, iters: 9548, time: 0.008) G_GAN: 0.331 G_L1: 13.877 D_real: 0.096 D_fake: 0.090 
(epoch: 267, iters: 9848, time: 0.008) G_GAN: 0.309 G_L1: 15.087 D_real: 0.179 D_fake: 0.202 
(epoch: 267, iters: 10148, time: 0.009) G_GAN: 0.254 G_L1: 13.939 D_real: 0.086 D_fake: 0.057 
(epoch: 267, iters: 10448, time: 0.008) G_GAN: 0.204 G_L1: 13.678 D_real: 0.091 D_fake: 0.039 
(epoch: 267, iters: 10748, time: 0.008) G_GAN: 0.294 G_L1: 13.735 D_real: 0.061 D_fake: 0.090 
